@relation ActivityClassification

@attribute acc_z numeric
@attribute acc_y numeric
@attribute acc_x numeric
@attribute class { not_legslide, legslide}

@data
4.00,0.06,0.19,not_legslide
3.88,-0.06,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
4.00,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
4.00,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
4.00,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.25,not_legslide
3.94,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.12,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
4.00,0.00,0.12,not_legslide
4.00,0.00,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.06,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
4.06,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.12,not_legslide
3.94,-0.06,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.81,0.00,0.12,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.81,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.81,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.81,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.25,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.81,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.06,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
4.06,0.00,0.19,not_legslide
3.94,-0.06,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.06,0.25,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.06,0.12,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.25,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.12,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,-0.06,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.06,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.25,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.12,not_legslide
3.88,0.06,0.12,not_legslide
3.94,-0.06,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
4.00,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.81,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
4.00,0.00,0.12,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.81,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.81,0.00,0.12,not_legslide
4.00,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.25,not_legslide
4.81,-0.06,0.06,not_legslide
3.94,-0.31,0.62,not_legslide
3.94,0.00,0.25,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.25,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
4.00,0.06,0.12,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.94,-0.06,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
4.00,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,-0.06,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.81,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.81,0.00,0.19,not_legslide
3.81,0.06,0.06,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.25,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.81,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.81,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.06,0.25,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.06,0.25,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
4.00,0.06,0.25,not_legslide
4.00,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
4.06,0.00,0.19,not_legslide
4.06,-0.06,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.81,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
4.12,0.00,0.19,not_legslide
3.94,-0.06,0.25,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.12,not_legslide
3.94,0.06,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,-0.06,0.19,not_legslide
3.88,0.06,0.12,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.06,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.81,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.06,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,-0.06,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.31,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.81,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,-0.06,0.19,not_legslide
3.94,0.00,0.12,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.06,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.81,0.00,0.19,not_legslide
